"X1","X2"
-1.20208577762748,1.03316240450796
-0.778619742600277,-0.166610019319248
1.83809879251704,-0.0707079626533849
0.98657488272093,-0.573427432870924
1.63582052298585,1.39817017119412
0.570653199072845,-0.24565939081118
-0.0909418419720381,0.523310253506103
0.657854102407481,0.220331787514802
1.74892732727794,-1.21516212370225
0.562534640725535,-0.932687751667207
0.036324944975668,-0.665888025027927
-0.30946565219353,-0.752958765343293
1.82134094814265,-0.2559906228368
0.0764350073607611,-0.969314029270241
0.307542282633922,-0.513008115655406
-1.70262815328055,1.06991039204319
-0.697864462340417,1.08732389121492
-1.4686565492412,0.554186265516492
-1.57246150925143,1.07949411186129
0.209251932549483,0.468814565389507
1.97124760816693,-0.631245563576069
-0.876562660980768,-0.279365243096276
-0.019817320532806,-0.930566621207669
-0.384515576831438,1.08694141152903
0.0987272723368595,0.197750280984277
-1.77615693048063,-1.98619717780569
0.317134303256609,-0.172444860139841
2.46178550699314,2.47381024968509
-1.55362987816237,0.2100697256413
-0.14531933191317,0.336943723085235
0.986895728791202,0.542108697512583
1.0973587240206,-0.111187024874751
1.23154729121057,-1.36774891445095
0.0761718588958254,0.920046293471816
-0.144599816254009,0.291186590493679
0.972426603887549,0.790868565999488
0.405621087691146,0.0221091459504862
0.137445209661223,-1.49263890402829
0.221267961353553,-0.745624729977344
0.730672496432112,-0.271757118289736
0.163908736676971,1.14422365029932
-0.370669564511384,-0.398082770460497
0.276738450609204,0.155952862915677
-1.89637525260502,0.081404164580361
0.0146590160696356,-0.617516997828518
2.34091846772326,-0.265155655561564
-1.69640059358033,-0.943225009521873
-0.658168130635138,1.11079304104944
-2.0853885991264,-0.281467709711054
-0.00866271083498193,1.2172273992905
-0.922207168150619,0.673135031090019
0.70687327164538,0.488666869602265
0.56488595278534,-0.692625935767874
0.644116889467793,-0.452164736774066
0.740302729188456,-0.752842580315586
0.665230410587179,0.741781220271928
1.2982023872788,-1.15558361198331
-0.978945320171494,-1.3822124260363
-0.590531185162139,-1.31969723321968
-1.37911595542974,-2.23810788569925
-0.032400124655227,1.2816299397907
-1.07119671680189,-0.0551961754513215
0.200775356602673,-1.61313552256008
1.70916898215619,0.692310638465068
0.310408788638531,-0.567600553611301
1.03352532863077,1.7208324752502
0.689312390561544,-1.28947320808562
0.587721453007509,-0.239655976840309
1.56510385215267,-1.03265348004926
0.195467926397059,-0.989815838913298
1.32902936762172,-0.281296005592552
-1.45610514376949,-0.118744313114432
1.78133021079454,-0.590381872039391
-0.660680349797558,-1.691818503018
-2.11205365439024,-0.315802074271315
-0.629688985478415,1.25588874243418
0.488707647833796,1.24186065937066
-1.39916406824893,1.29142853559404
0.501103139873744,0.403563287417015
-0.518781563512536,-1.02735916886446
0.747709693948389,-0.565688071066908
-1.22736773088558,0.63080255022472
-0.422387593710471,-1.19084624208373
-0.156087918756465,-1.20264389835755
-0.579088153096263,0.00925071710685998
-0.920667381860453,-0.147640602543025
-0.983549234111827,-2.00580314745129
1.50470153460922,-0.113868369398676
0.0877550464766575,1.11585680784119
0.653368442617313,-0.588975765277569
0.507700763966795,0.699529658203917
0.1735257671486,-0.764978820984271
-0.767201355525149,1.28963799139187
-0.939814888473384,1.03931844581324
1.23936566792512,-1.03045121531193
1.04888911833511,0.295703017108517
-0.796363852956624,-2.00401987444872
-0.87790508517981,-1.1121484965907
-2.10942805099058,0.633681819132978
0.0878236034084298,0.255728215303705
-0.078879299541387,-0.499706853638168
0.016226896808407,1.39603484887976
2.17255737164489,-0.560275558122071
-0.38221200401939,0.532774255519149
1.53143235221866,1.40466795223051
-0.391903365982286,0.0025543048196911
-0.698247289364698,0.0580459516608966
-0.419231199494881,0.304674506225278
1.22867995183466,1.65958046643428
0.134236891357898,-1.41427005822063
0.847002042218322,-1.50749052260271
0.130575518216557,0.385996894918449
-1.6996591190476,-0.370354572874325
-0.228433695315481,-0.637230819691107
-0.31810562123853,-0.324084156241003
-1.08822859779635,0.0743968809082798
0.882847283737321,0.878770731303826
-0.0998101503127189,0.749340715496547
-1.58490247988552,-0.0129347987092953
1.36695802211005,0.751724493863892
0.209647498658892,1.81049434346979
-0.229440915187597,-0.688238473524734
-1.30520045751565,1.21854543979001
0.939525195688944,-0.821913983986201
-0.278124682896699,-1.88579929927114
0.972067636003975,0.329018141015779
-0.169274637147648,0.200208414277632
-1.51413797587406,0.336597722765706
0.42762793490995,0.50554486702811
-0.624844825073714,1.41277165936745
-1.1204818882097,0.985565637450593
0.601376951008289,1.10988497242105
0.235244625188563,-0.502316459990369
-0.192763597238805,0.223780639504223
-1.02955822902175,-1.18220733661517
0.0960713602334598,0.949183306872516
0.820980690294076,0.0032198547102722
-1.13580177766342,-1.38159639489853
-1.2115145233069,-0.77724439730527
1.95227373004764,0.0480994806995824
-0.644611338696748,0.527827293030234
0.616333452499242,-0.23949303662418
0.134762126039899,1.55833481437308
1.50196708757474,1.89454195693903
-0.409329024592106,-0.978614762205573
-0.855235321158591,0.000190525285717946
-0.377532124915318,-0.64146854471688
0.764003551716698,-1.25845022343207
-1.08487332627176,-0.1564913117751
-0.777917012849578,-1.36306286173843
-0.335030203108254,1.49221052060723
1.36591904896892,-0.980154989463758
-0.203212710793092,1.17224285356846
0.785570556353709,-1.45755997913677
0.0613347024855737,0.510844460406059
1.00323586460635,-0.789748288931795
0.54550231048165,-0.867426472143554
-2.31267508372617,-2.48705781387493
-1.15842431387555,-1.68314756159511
0.940162682783168,0.307490052497531
-0.454499488664724,0.622736223277478
0.00154731179812861,-1.18821664503293
-0.484530052847597,-0.221082954306351
0.416819803338497,-0.793665854538956
-0.0193792026140691,0.703657442771856
1.16914446445343,-0.877318718596506
0.143744508377639,-0.69504577552857
0.492856339751673,0.58431359659852
0.753677211990783,0.260353231882955
0.871839846386777,-0.101946407618191
-0.472902894591489,1.63456796705643
-1.02743252615232,-2.01620104667831
0.900701624822549,-1.45577289567958
-1.21647157622863,1.0582082995342
-0.721973430120791,1.52721786019869
1.05155605941423,0.373754216896442
-0.56297077211665,-1.16195167698235
0.318045606234679,-0.924412264192091
1.74633237012297,-0.027238601790653
1.53961758225195,0.490984036401496
-0.057744865008892,-0.480976028682628
-0.529782745253314,-0.942294632768597
0.0212165362992146,-1.48568491361473
-1.10331086246136,0.683221829608045
