"","X1","X2"
"665",-0.981043090312477,-1.52369201567479
"666",-0.956309415840385,-1.9449645436588
"667",-1.12392807423462,-1.62687118929456
"668",-1.09077558041738,-1.52713816946107
"669",-1.23873720609546,-1.73774461108851
"670",-1.15314246974694,-1.89172968557791
"671",-1.04278442733796,-1.79141460401466
"672",-1.16833029760612,-1.70745207316048
"673",-1.12704678435972,-1.71029119395687
"674",-1.26623007559617,-1.56623621202905
"675",-1.16245738632395,-1.56561091326537
"676",-1.22985990884254,-1.59625686087464
"677",-1.25967796584547,-1.47312076874619
"678",-1.34039882409658,-1.49909737399115
"679",-1.3739338527508,-1.55006666931558
"680",-1.119485901908,-1.70534575326099
"681",-1.19352070563412,-1.58384920292966
"682",-1.27833528893418,-1.38722849709186
"683",-1.17460777803555,-1.67118168303487
"684",-1.43898291869068,-1.51299818481472
"685",-1.28993660788277,-1.58679457526872
"686",-1.50112591560818,-1.34217480567298
"687",-1.42379632198336,-1.4762574292143
"688",-1.47502122377677,-1.45374079846922
"689",-1.45726788999784,-1.55342348142472
"690",-1.50904885544118,-1.35929137891636
"691",-1.40227810844187,-1.43697839566986
"692",-1.60234282391803,-1.54990591402499
"693",-1.59143725720615,-1.26994679697965
"694",-1.44396149132266,-1.22315169179968
"695",-1.61109172486237,-1.23536659595734
"696",-1.72523977330683,-1.32645086596513
"697",-1.54881918919908,-1.2768047473166
"698",-1.60331376847902,-1.20062349278866
"699",-1.53575785153884,-1.23482395811916
"700",-1.65630378635805,-1.30987950990685
"701",-1.60717560479679,-0.976562106109567
"702",-1.67408358128088,-1.28361285204283
"703",-1.66218182134138,-1.09430900724822
"704",-1.6678271608971,-0.8223496797726
"705",-1.65313567291366,-1.26863403046629
"706",-1.57262541719077,-1.07271812583617
"707",-1.81151900852575,-1.15058294006514
"708",-1.66803657382473,-0.93901124164073
"709",-1.83733534012169,-0.794320343693366
"710",-1.75961880410002,-1.08186111827909
"711",-1.8409335842714,-1.05782928787012
"712",-1.63384113789172,-0.998784813484007
"713",-1.50512845455725,-0.919321879614517
"714",-1.79223969222079,-0.950898349209209
"715",-1.84058359089139,-0.687170024427885
"716",-1.63706836537268,-0.888168796700535
"717",-1.62091087044413,-0.856184733977668
"718",-1.69524383035807,-0.87927098400443
"719",-1.68347093440369,-0.849151630205722
"720",-1.75831849680852,-0.725444442245466
"721",-2.15354617143627,-0.704152051794335
"722",-1.94144717289381,-0.778625192067807
"723",-1.84348093952182,-0.729266606373259
"724",-1.84446797207727,-0.538654706305839
"725",-1.81528469251944,-0.500478023009641
"726",-1.82231530311773,-0.639188163779198
"727",-1.9735542684112,-0.61807557337745
"728",-2.0199097106257,-0.471926746013009
"729",-1.85131597236493,-0.412238142271872
"730",-1.84559572890448,-0.661361173388719
"731",-1.83053533004319,-0.527455214415122
"732",-1.99450189006792,-0.692172405712521
"733",-1.89823709169108,-0.439400027911167
"734",-1.98402318563066,-0.365503680850593
"735",-1.99890064737416,-0.40112653532852
"736",-2.0541161129991,-0.421332819537218
"737",-2.04665784310282,-0.145396787114409
"738",-2.00561449257669,-0.638463074938783
"739",-1.96436509840908,-0.337382884351376
"740",-2.04749648322106,-0.383964943498951
"741",-2.088195082067,-0.191508495953398
"742",-2.07500845518689,-0.16981808635068
"743",-1.98581514401241,0.0220159909382468
"744",-1.88899691309179,0.0448623643775393
"745",-1.85022269433227,-0.207558862581783
"746",-2.04807206596734,-0.0205328598087274
"747",-2.05573773625061,0.0738746454784442
"748",-2.19840403575387,0.0202894354711893
"749",-2.12368936273855,-0.110082557201529
"750",-2.0658806944903,-0.10885350197327
"751",-2.08507165739708,-0.092305018934064
"752",-1.70082001726001,0.117390396487902
"753",-2.20210753228546,0.0426047780347537
"754",-1.98282003672888,0.160472165552532
"755",-2.03335635474963,0.184003117834522
"756",-2.02611208856068,0.198792877224534
"757",-1.92461665034009,0.0140857754367967
"758",-2.13197665869677,0.275652494299884
"759",-2.09439666312087,0.159311778035861
"760",-1.86701487235153,0.173098926125808
"761",-1.89743323952479,0.120106190112237
"762",-2.0578440353135,0.209534154746167
"763",-2.01481532998908,0.112325998682648
"764",-1.86041603947157,0.355331543012352
"765",-2.10490274916073,0.330053112295428
"766",-1.78473159703749,0.347470009805813
"767",-1.97170415475303,0.581870826943589
"768",-1.98822129753856,0.359009532350564
"769",-2.06686488296766,0.539741785810449
"770",-2.07513989430894,0.400726960782417
"771",-1.98105154004288,0.609348453558849
"772",-1.90327560709288,0.564292963564431
"773",-1.9776619554152,0.555888117656596
"774",-1.89967493698386,0.351613532319594
"775",-1.87366579380786,0.721898633086484
"776",-1.78853497357375,0.702279035402737
"777",-1.76769246176884,0.726335977179761
"778",-1.96646168576177,0.635199951250963
"779",-1.99680254822665,0.441149561926043
"780",-1.98318672015951,0.716106068697661
"781",-1.90328485932691,0.673383928854342
"782",-1.86575568428412,0.65911873484304
"783",-1.96222417738522,0.942092350727215
"784",-1.79771650617289,0.849372074815604
"785",-1.90954094737157,0.827344178734643
"786",-1.75595340553268,0.744311031060393
"787",-1.78104538068245,0.904285779850796
"788",-1.70737036142762,0.933151070701646
"789",-1.77381150822974,0.925975059919064
"790",-1.81251290306233,0.976483329364016
"791",-1.92998798996928,1.03662598161659
"792",-1.63958635853067,1.3013391595361
"793",-1.68976229362302,1.11322430607764
"794",-1.36184908962311,0.850617195105377
"795",-1.67184021066696,1.127540850887
"796",-1.63265947643441,1.1652164874844
"797",-1.68636505017779,1.13016138685127
"798",-1.78461512865721,0.945196058633182
"799",-1.70428770014414,1.25158886940223
"800",-1.55785040284865,1.19675244845114
"801",-1.82463064666078,1.1837663209893
"802",-1.53524875860979,1.32797510896187
"803",-1.56158473127242,1.3673982955385
"804",-1.54524983191022,1.09695564982975
"805",-1.62930765479503,1.30270359555702
"806",-1.51632630725892,1.33690687841841
"807",-1.57558738514855,1.29799135184468
"808",-1.79353650591574,1.20160822029608
"809",-1.56128037454518,1.24679653937844
"810",-1.57192051476997,1.2319405753977
"811",-1.32396548834098,1.32405945031573
"812",-1.4432549279974,1.41825995642221
"813",-1.48425088552329,1.49093935390775
"814",-1.61758742060163,1.35983927528637
"815",-1.3757123621526,1.39530917828685
"816",-1.43152733637315,1.50356543036072
"817",-1.50673219163018,1.52206621266908
"818",-1.35190319642849,1.53411780949528
"819",-0.993446691735397,1.6447792389557
"820",-1.20071520334201,1.46359812187047
"821",-1.24862209984177,1.62128077380961
"822",-1.1394394151605,1.65571957281375
"823",-1.13478948838688,1.58433833985181
"824",-1.20322257722236,1.69482679277292
"825",-0.972981945745476,1.65668936771288
"826",-1.1693910736325,1.63684046672848
"827",-1.13236619784441,1.74015484960073
"828",-1.06640276300819,1.62903679492105
"829",-0.890338460725412,1.69724296057318
"830",-0.858042893032751,1.53775431733591
"831",-1.0422935641412,1.63038045478611
"832",-1.1028685871083,1.75340254738402
"833",-1.03460567611812,1.66378663228215
"834",-1.0833222389851,1.68195516628633
"835",-0.944397649921537,1.77932666154285
"836",-0.995075079389187,1.80088646352886
"837",-1.02913558804967,1.80094423511022
"838",-0.872704922449013,1.74548946470139
"839",-0.944965018649277,1.82909431139194
"840",-0.717548064818262,2.09442485286132
"841",-0.73760345770083,2.06450254712314
"842",-0.829127816670649,1.77834863774202
"843",-0.828343616249448,1.83721833738263
"844",-0.658164557012073,1.86835304445316
"845",-0.758674605326665,1.74979539981599
"846",-0.722440138904374,1.82201673185867
"847",-0.684854555539045,1.78100620356045
"848",-0.663688564805799,1.7140840613742
"849",-0.640896450686843,2.03843522749125
"850",-0.551032614948647,1.96045418831563
"851",-0.551964069462564,1.87910472953774
"852",-0.590332836426757,1.8694341009661
"853",-0.662852347195441,2.04976170969232
"854",-0.507266459936388,1.85332510913085
"855",-0.465742832512189,1.99943015745858
"856",-0.588791151641086,1.99466672420525
"857",-0.40455317892245,1.9907317777531
"858",-0.513754783952304,2.08292375018001
"859",-0.422780770857842,2.04590060300177
"860",-0.179847439458475,1.98275211526201
"861",-0.252955865347535,1.91247866109844
"862",-0.363002290890105,2.02305837462472
"863",-0.249687357002074,2.15581430144744
"864",-0.165217094409792,1.86051031544148
"865",-0.175269175923694,1.87755222204894
"866",-0.223215350113917,2.04551802336111
"867",-0.0383277225679294,2.1014981479207
"868",-0.21095806567881,1.94040380031739
"869",-0.111913069696963,2.03024745630987
"870",-0.0407198349328531,2.08159437611791
"871",-0.0780777865156867,1.97862713482598
"872",-0.202214744145952,1.93772396207255
"873",-0.0935069263552873,2.02735865647702
"874",-0.0731890166951508,1.90124116821394
"875",0.119030990021984,1.98394165613564
"876",0.051633145227784,2.02350763190087
"877",0.155248808233687,1.89655499826382
"878",-0.0306458578703181,2.02219109224978
"879",0.147670105814083,2.1125418995672
"880",-0.127027509687381,1.87151401848773
"881",0.0258313195276247,1.97914143830606
"882",-0.000530520064357498,1.8379068154702
"883",0.261028880303348,1.9830610369475
"884",0.325675313650269,2.12689581130716
"885",0.247644468188024,1.8149165713964
"886",0.25038260619003,1.962957611407
"887",0.285492851079103,2.08615500494682
"888",0.319852291521266,1.81807071421904
"889",0.261601925860714,1.89446952623104
"890",0.611287190885341,1.98656655531581
"891",0.494684218441421,1.95020242835921
"892",0.384403813811957,1.90790716922269
"893",0.374450958895667,1.99883313626751
"894",0.545433310798975,2.04276187620923
"895",0.413209391326704,1.93024942814906
"896",0.347293722152279,1.93380669372595
"897",0.543671247089122,1.94048366849736
"898",0.678532124096798,1.94148977173546
"899",0.616783257293835,1.89860468576502
"900",0.642678734436486,1.87621182067386
"901",0.661048551949278,1.80485443603537
"902",0.626373201611349,2.04361905030828
"903",0.743262969511154,1.87122279689148
"904",0.807593484156391,2.01468854894266
"905",0.716379104704119,1.83333302465005
"906",0.628594680806907,1.95735136862832
"907",0.902138170514194,1.73933141660593
"908",0.761642147046944,2.07658490808836
"909",0.839594129441799,1.75506262365711
"910",0.784011037708205,1.76220697708791
"911",0.887402274823541,1.87895501837937
"912",0.787526159121958,1.71646266801237
"913",0.895452026743681,1.89076518937988
"914",0.948300902192478,1.7657326764868
"915",1.01478274766308,1.67336615203307
"916",1.14643803266586,1.73201195874323
"917",0.911328603074864,1.80170797918629
"918",1.0205079880186,1.84925721969713
"919",1.20429211672585,1.56293129780203
"920",1.03605037491799,1.76917218663687
"921",1.17300678559643,1.56968221865482
"922",1.00982131056396,1.67022120001012
"923",1.04429686845295,1.78086507617047
"924",1.15288544125058,1.69750103102738
"925",1.07451666141258,1.63504739822278
"926",1.32789792772696,1.55398990395391
"927",1.15813885514409,1.62011143046719
"928",1.33156455893295,1.59506035567727
"929",1.19443734636861,1.51023169434959
"930",1.21490324028243,1.60209808085758
"931",1.16729097536075,1.50750359009852
"932",1.19275408366083,1.66599566472573
"933",1.29224858368966,1.4797418654929
"934",1.37393133415467,1.43805999687442
"935",1.35555220542309,1.31848485160298
"936",1.49161342779123,1.61958286565327
"937",1.31009365430194,1.55815879425048
"938",1.36627153336497,1.31708851812248
"939",1.41305417163767,1.3673930064767
"940",1.2581371345354,1.46107151590041
"941",1.23467835632567,1.45487717036034
"942",1.48517881054322,1.38933039092734
"943",1.69855619199417,1.31344038564834
"944",1.60187026425574,1.28951997052382
"945",1.56153439674277,1.29715746737419
"946",1.52119591601138,1.44650786149925
"947",1.62408964247858,1.20042567936027
"948",1.55569258577392,1.21427866046893
"949",1.70688356445773,1.00861281405787
"950",1.52213212320116,1.22389161176443
"951",1.61050611783041,1.10668852946937
"952",1.56933700715081,1.09927424257554
"953",1.68981490253471,0.935242680862207
"954",1.87482345918151,1.07478227626181
"955",1.76113227510233,1.2033084351119
"956",1.68145945612661,0.991190864295787
"957",1.76339313364583,1.06279786451591
"958",1.70931025231061,0.946820364605595
"959",1.56919170104427,0.96857807457563
"960",1.7313894065285,1.07969785445704
"961",1.72597307677337,0.832845365983951
"962",1.97866061573561,0.929875574833931
"963",2.00305653180193,1.06070444117649
"964",2.11764983362957,1.05031319218579
"965",1.72954387241401,0.73323784511283
"966",1.91208938946289,0.860544978288798
"967",1.91177494222602,0.924602919871584
"968",1.74568004966839,0.616387707267999
"969",1.91674470240217,0.743301565053271
"970",1.72406835385362,0.688292520652445
"971",1.6799212314289,0.824882691561953
"972",1.9312157557621,0.746359452267493
"973",1.86494461981506,0.778421313535086
"974",1.94722805236703,0.555997170136142
"975",1.88171736261655,0.707269681455859
"976",1.87403437037181,0.54645043725692
"977",1.98290812609294,0.647156985029447
"978",1.94866893638622,0.490526878444631
"979",1.80697322211895,0.469606418575893
"980",1.96939102966369,0.405121105296763
"981",1.77916109491226,0.310538681109304
"982",1.92059811918006,0.564918386478994
"983",2.14478454983862,0.410053338560931
"984",1.98460191253987,0.484871171466967
"985",1.90469490996579,0.564180045064842
"986",1.71065198844428,0.187954105751642
"987",2.02707657592551,0.225675145861825
"988",1.85782323156806,0.155136699819972
"989",2.01071590896146,0.439245451356881
"990",2.02589802313559,0.231126802033517
"991",2.09729552580277,0.173328837359909
"992",1.92295225951187,0.0293487514186696
"993",2.03028269760833,0.132078469025134
"994",2.06764076973811,0.00586344322404303
"995",1.96313840641972,0.0623513209655959
"996",1.95561829591916,0.207828264683675
"997",1.90646126836859,0.165645548262876
"998",1.97767076219393,0.000251046442859108
"999",1.99531503313203,-0.129791168069855
"1000",1.96339064023666,-0.0180426052680548
